 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
 100   1    -0.00   0.00   0.00    -0.01   0.00  -0.00     0.02   0.02   0.02
 101   1    -0.04  -0.00  -0.01     0.06   0.02   0.00     0.01   0.00   0.00
 102   1    -0.02  -0.00  -0.03     0.04   0.01   0.03     0.00   0.02   0.00
 103   1     0.00  -0.00  -0.00    -0.01   0.04   0.00    -0.00   0.01  -0.01
 104   1     0.00  -0.00   0.04     0.02   0.00   0.00     0.00   0.00  -0.03
 105   1    -0.03  -0.00  -0.01    -0.05   0.03  -0.00     0.01  -0.01   0.00
 106   1    -0.02   0.00  -0.02    -0.03   0.02  -0.02    -0.00  -0.01   0.00
 107   1     0.03   0.00  -0.01    -0.04   0.03   0.00    -0.02   0.01   0.00
 108   1     0.02  -0.00  -0.02    -0.03   0.01   0.02    -0.01   0.02   0.01
 109   1    -0.00   0.05   0.02    -0.00  -0.03  -0.00     0.00  -0.04  -0.00
 110   1    -0.00   0.03   0.04     0.01  -0.02  -0.01    -0.01  -0.03  -0.02
 111   1     0.00  -0.05   0.02    -0.00  -0.04   0.00    -0.00   0.03  -0.00
 112   1     0.00  -0.03   0.04     0.01  -0.02   0.02     0.01   0.02  -0.01
 113   1     0.00   0.04   0.01    -0.02  -0.06  -0.00    -0.01  -0.03  -0.00
 114   1     0.01   0.03   0.03    -0.02  -0.04  -0.03     0.01  -0.02  -0.01
 115   1    -0.00  -0.04   0.01    -0.02  -0.06   0.00     0.00   0.01  -0.00
 116   1    -0.01  -0.03   0.03    -0.01  -0.04   0.03    -0.01   0.01  -0.01
 117   1     0.00   0.02   0.01    -0.03   0.04   0.00    -0.02   0.04   0.00
 118   1    -0.00   0.01   0.01    -0.01   0.03   0.02    -0.02   0.02   0.02
 119   1     0.00  -0.01   0.01    -0.02   0.03  -0.02     0.02  -0.01   0.02
 120   1    -0.00  -0.02   0.01    -0.03   0.04  -0.00     0.02  -0.03   0.00
 121   1     0.00   0.00  -0.04     0.02   0.01   0.00     0.00   0.00  -0.02
 122   1     0.00   0.00  -0.02     0.01   0.01  -0.00     0.00   0.00   0.02
 123   1    -0.05   0.00  -0.02     0.03   0.00   0.00    -0.04   0.00  -0.00
 124   1    -0.03   0.00  -0.04     0.02  -0.01   0.01    -0.03  -0.00  -0.02
 125   1     0.03  -0.00  -0.04     0.01  -0.01  -0.01     0.03  -0.00  -0.02
 126   1     0.05  -0.00  -0.02     0.02   0.00  -0.00     0.05  -0.00  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    40.9836                41.1347                64.0069
 Red. masses --    12.8464                14.1684                14.9008
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0054                 0.0006                 0.0001
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12   0.04   0.00    -0.03   0.04  -0.01    -0.02  -0.01  -0.00
   2   6    -0.09   0.01  -0.00     0.00  -0.00  -0.02    -0.00   0.00  -0.01
   3   6    -0.04   0.00   0.00     0.00  -0.00   0.02    -0.00  -0.00  -0.01
   4   7    -0.03   0.03   0.00     0.07   0.03  -0.00     0.07  -0.02  -0.05
   5   6    -0.07   0.04   0.00     0.03   0.05  -0.01     0.06  -0.01  -0.04
   6   7    -0.11   0.03  -0.00     0.04  -0.04  -0.01     0.02   0.01  -0.00
   7   6    -0.07   0.04  -0.00    -0.02  -0.05  -0.01    -0.06   0.01  -0.04
   8   7    -0.03   0.03   0.00    -0.07  -0.03  -0.00    -0.07   0.02  -0.05
   9   8    -0.09   0.07   0.01     0.05   0.08  -0.01     0.13  -0.03  -0.07
  10   8    -0.08   0.06  -0.01    -0.04  -0.09  -0.01    -0.13   0.03  -0.07
  11   7     0.05   0.06  -0.00     0.08   0.03  -0.01    -0.02  -0.05   0.05
  12   6     0.05   0.05   0.00    -0.00  -0.00   0.02     0.00   0.00   0.02
  13   6     0.05   0.05  -0.00    -0.00  -0.00  -0.02     0.00   0.00   0.01
  14   7     0.06   0.06  -0.00     0.00  -0.05  -0.01     0.01  -0.02   0.01
  15   6     0.05   0.06  -0.01     0.06  -0.01  -0.02    -0.03  -0.06   0.04
  16   7     0.05   0.05   0.00    -0.08  -0.04  -0.01     0.02   0.05   0.05
  17   6     0.05   0.06   0.00    -0.06   0.01  -0.02     0.03   0.06   0.04
  18   7     0.06   0.06   0.00    -0.00   0.05  -0.01    -0.01   0.02   0.01
  19   8     0.07   0.08  -0.01     0.10  -0.01  -0.03    -0.06  -0.12   0.07
  20   8     0.06   0.08   0.01    -0.11   0.01  -0.03     0.06   0.12   0.07
  21   7     0.03  -0.10  -0.00    -0.02  -0.10  -0.03     0.01  -0.03  -0.02
  22   6    -0.01  -0.04   0.00     0.00   0.00   0.02     0.00  -0.00  -0.00
  23   6     0.03   0.08  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.01
  24   7     0.10   0.10   0.00     0.00  -0.05  -0.03    -0.01  -0.06  -0.05
  25   6     0.09  -0.01   0.00    -0.01  -0.11  -0.05    -0.02  -0.10  -0.06
  26   7     0.03  -0.10   0.00     0.02   0.11  -0.03    -0.01   0.03  -0.02
  27   6     0.09  -0.00  -0.00     0.01   0.11  -0.05     0.02   0.10  -0.06
  28   7     0.10   0.10  -0.00    -0.01   0.05  -0.03     0.01   0.06  -0.05
  29   8     0.15  -0.02   0.00    -0.03  -0.21  -0.09    -0.05  -0.21  -0.11
  30   8     0.14  -0.01  -0.00     0.02   0.21  -0.09     0.05   0.21  -0.11
  31   7    -0.15   0.03  -0.00    -0.04   0.05  -0.03     0.05  -0.04   0.05
  32   6    -0.08   0.05   0.00     0.00  -0.00   0.00     0.00   0.00   0.01
  33   6     0.01  -0.01   0.00    -0.00   0.00   0.02     0.00  -0.00   0.00
  34   7     0.01  -0.07  -0.00    -0.08   0.07  -0.03     0.02  -0.03   0.02
  35   6    -0.08  -0.04  -0.00    -0.09   0.08  -0.05     0.08  -0.06   0.06
  36   7    -0.14   0.02   0.00     0.05  -0.05  -0.04    -0.05   0.04   0.05
  37   6    -0.07  -0.04   0.00     0.09  -0.08  -0.05    -0.08   0.06   0.06
  38   7     0.01  -0.07  -0.00     0.08  -0.06  -0.03    -0.02   0.03   0.02
  39   8    -0.12  -0.07  -0.01    -0.17   0.15  -0.10     0.17  -0.13   0.11
  40   8    -0.11  -0.08   0.00     0.18  -0.15  -0.10    -0.17   0.13   0.11
  41   7     0.03  -0.02   0.00    -0.01  -0.10   0.02     0.01  -0.06   0.05
  42   6     0.00  -0.03  -0.00    -0.00   0.00  -0.02     0.00  -0.00   0.01
  43   6     0.01  -0.10  -0.00    -0.00   0.00   0.01     0.00  -0.00   0.01
  44   7     0.05  -0.12   0.00    -0.03  -0.01   0.02     0.01  -0.05   0.03
  45   6     0.05  -0.07   0.01    -0.03  -0.08   0.04     0.02  -0.12   0.07
  46   7     0.03  -0.01   0.00     0.01   0.10   0.02    -0.01   0.06   0.05
  47   6     0.05  -0.06  -0.00     0.03   0.09   0.04    -0.02   0.12   0.07
  48   7     0.05  -0.12  -0.00     0.03   0.02   0.03    -0.01   0.05   0.03
  49   8     0.08  -0.09   0.01    -0.05  -0.16   0.06     0.04  -0.26   0.13
  50   8     0.08  -0.07  -0.00     0.05   0.16   0.06    -0.04   0.26   0.13
  51   6     0.12   0.12  -0.03     0.02   0.02  -0.01    -0.01  -0.01  -0.00
  52   6     0.02   0.02  -0.00    -0.10  -0.04   0.02    -0.01  -0.01   0.01
  53   6     0.11   0.12   0.03    -0.03  -0.02  -0.01     0.01   0.01  -0.00
  54   6     0.02   0.03   0.01     0.10   0.03   0.02     0.01   0.01   0.01
  55   7    -0.06   0.00   0.00    -0.08   0.07   0.02     0.03  -0.05  -0.06
  56   6    -0.00   0.00  -0.00     0.00  -0.00  -0.02    -0.00  -0.00  -0.02
  57   6     0.05  -0.08   0.00    -0.00   0.00   0.01     0.00  -0.00  -0.01
  58   7     0.03  -0.14  -0.00    -0.03  -0.01   0.02     0.02  -0.06  -0.05
  59   6    -0.03  -0.08  -0.00    -0.08   0.04   0.03     0.06  -0.11  -0.09
  60   7    -0.06  -0.00  -0.00     0.08  -0.07   0.02    -0.03   0.05  -0.06
  61   6    -0.03  -0.08   0.00     0.08  -0.04   0.03    -0.06   0.11  -0.08
  62   7     0.03  -0.14   0.00     0.03   0.02   0.02    -0.02   0.06  -0.05
  63   8    -0.06  -0.12  -0.01    -0.14   0.08   0.06     0.13  -0.24  -0.15
  64   8    -0.05  -0.12   0.01     0.14  -0.08   0.06    -0.13   0.24  -0.15
  65   6    -0.09   0.04  -0.02    -0.08   0.05  -0.02     0.02  -0.01  -0.02
  66   6    -0.09   0.04   0.02     0.09  -0.05  -0.02    -0.02   0.01  -0.02
  67   6     0.03  -0.14  -0.03    -0.01   0.07   0.02    -0.00   0.06  -0.01
  68   6     0.03  -0.15   0.03     0.01  -0.07   0.02     0.00  -0.06  -0.01
  69   6     0.03   0.04   0.01    -0.03  -0.09  -0.02    -0.01  -0.04   0.01
  70   6     0.03   0.04  -0.01     0.03   0.09  -0.02     0.01   0.04   0.01
  71   6     0.05  -0.10  -0.02    -0.04   0.06   0.01     0.03  -0.04   0.01
  72   6     0.05  -0.10   0.02     0.03  -0.05   0.01    -0.03   0.04   0.01
  73   7    -0.11   0.02   0.00    -0.07  -0.04   0.03     0.03   0.03  -0.02
  74   6    -0.05  -0.02   0.00     0.00   0.00  -0.01     0.00  -0.00  -0.00
  75   6     0.08   0.03  -0.00    -0.00  -0.00  -0.02     0.00  -0.00   0.01
  76   7     0.09   0.10  -0.00    -0.09  -0.03   0.03    -0.04   0.00   0.03
  77   6    -0.02   0.09   0.00    -0.12  -0.05   0.05    -0.01   0.01   0.01
  78   7    -0.11   0.03  -0.00     0.08   0.03   0.03    -0.03  -0.03  -0.02
  79   6    -0.02   0.09   0.00     0.12   0.05   0.05     0.01  -0.01   0.01
  80   7     0.10   0.10   0.00     0.08   0.03   0.03     0.04  -0.00   0.03
  81   8    -0.04   0.14   0.00    -0.22  -0.09   0.10    -0.02   0.02   0.01
  82   8    -0.03   0.15   0.00     0.23   0.09   0.10     0.02  -0.02   0.01
  83   6    -0.15   0.02  -0.03    -0.01   0.00  -0.00    -0.02   0.00   0.01
  84   6    -0.15   0.02   0.03     0.02  -0.00  -0.01     0.02  -0.00   0.01
  85   1    -0.03  -0.01  -0.00     0.00   0.00  -0.02    -0.00  -0.00  -0.00
  86   1    -0.01  -0.01   0.00     0.00   0.00   0.02    -0.00  -0.00   0.01
  87   1     0.01   0.01   0.00    -0.00  -0.00   0.03     0.00   0.00  -0.00
  88   1     0.02   0.02   0.00    -0.00  -0.00  -0.02     0.00   0.00  -0.00
  89   1    -0.03  -0.02   0.00     0.00   0.00   0.03    -0.00  -0.00   0.01
  90   1    -0.01   0.04  -0.00     0.00  -0.00   0.01     0.00   0.00   0.01
  91   1    -0.02   0.04   0.00     0.00  -0.00   0.01    -0.00   0.00  -0.01
  92   1     0.02   0.01   0.00    -0.00  -0.00   0.03     0.00  -0.00  -0.01
  93   1    -0.01  -0.00  -0.00     0.00   0.00  -0.03    -0.00   0.00  -0.01
  94   1    -0.01  -0.04  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.01
  95   1     0.03   0.03  -0.03    -0.01   0.01  -0.01    -0.01   0.00   0.00
  96   1     0.05   0.05  -0.00     0.01   0.01  -0.00    -0.01  -0.00  -0.00
  97   1     0.01   0.01  -0.00    -0.04  -0.02   0.00    -0.00  -0.01   0.00
  98   1     0.01  -0.00  -0.00    -0.03  -0.01   0.02     0.00  -0.01   0.00
  99   1     0.05   0.05   0.00    -0.01  -0.01  -0.00     0.01   0.00  -0.00
 100   1     0.03   0.03   0.03     0.00  -0.02  -0.01     0.01  -0.00   0.00
 101   1     0.01   0.01   0.00     0.04   0.01   0.00     0.00   0.01   0.00
 102   1     0.01  -0.00   0.01     0.03   0.01   0.02    -0.00   0.01   0.00
 103   1     0.01   0.02  -0.00    -0.00  -0.00  -0.03     0.00   0.00   0.01
 104   1     0.04  -0.02   0.00    -0.00   0.00   0.01     0.00  -0.00   0.01
 105   1    -0.04   0.02  -0.00    -0.04   0.02  -0.00     0.01  -0.00  -0.01
 106   1    -0.02   0.02  -0.02    -0.03   0.01  -0.02     0.01   0.00   0.00
 107   1    -0.04   0.01   0.00     0.04  -0.02  -0.00    -0.01   0.00  -0.01
 108   1    -0.02   0.02   0.02     0.03  -0.01  -0.02    -0.01  -0.00   0.00
 109   1     0.01  -0.06  -0.00    -0.00   0.03   0.00    -0.00   0.03  -0.01
 110   1     0.00  -0.04  -0.02    -0.01   0.02   0.02     0.00   0.02   0.01
 111   1     0.01  -0.06   0.00     0.00  -0.03   0.00     0.00  -0.03  -0.01
 112   1     0.00  -0.04   0.03     0.01  -0.02   0.01    -0.00  -0.02   0.01
 113   1     0.01   0.01   0.00    -0.01  -0.04  -0.00    -0.01  -0.02   0.01
 114   1    -0.00   0.01   0.01    -0.01  -0.02  -0.02    -0.01  -0.01  -0.01
 115   1     0.01   0.02  -0.00     0.01   0.04  -0.00     0.01   0.02   0.01
 116   1    -0.00   0.01  -0.01     0.01   0.02  -0.02     0.01   0.01  -0.01
 117   1     0.02  -0.04  -0.00    -0.01   0.02   0.00     0.01  -0.02   0.01
 118   1     0.02  -0.02  -0.02     0.00   0.02   0.01     0.01  -0.01  -0.01
 119   1     0.02  -0.02   0.02    -0.00  -0.02   0.01    -0.01   0.01  -0.01
 120   1     0.02  -0.04   0.00     0.01  -0.02   0.00    -0.01   0.02   0.01
 121   1    -0.02  -0.03  -0.00     0.00   0.00  -0.02     0.00  -0.00   0.01
 122   1     0.04  -0.01  -0.00    -0.00   0.00  -0.02     0.00  -0.00  -0.00
 123   1    -0.06   0.01  -0.00    -0.01   0.00  -0.00    -0.01  -0.00   0.00
 124   1    -0.04   0.00  -0.03    -0.00   0.02  -0.00    -0.01  -0.01  -0.00
 125   1    -0.04   0.00   0.03     0.00  -0.02  -0.00     0.01   0.01  -0.00
 126   1    -0.06   0.01   0.00     0.01  -0.00  -0.00     0.01   0.00   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    64.1136                64.9853                65.2334
 Red. masses --    14.9054                13.1755                13.1288
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0019                 0.0000                 0.0003
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08  -0.00  -0.06    -0.13   0.07   0.04    -0.02  -0.01   0.07
   2   6     0.00   0.00  -0.02     0.00   0.00  -0.02    -0.00  -0.00   0.05
   3   6    -0.00   0.00  -0.01     0.00  -0.00   0.06    -0.00  -0.00   0.04
   4   7     0.04   0.00  -0.04     0.12   0.05   0.02    -0.05  -0.00   0.07
   5   6     0.13  -0.01  -0.08    -0.01   0.09   0.03    -0.05  -0.01   0.07
   6   7    -0.08   0.00  -0.06     0.13  -0.07   0.04     0.02   0.01   0.07
   7   6    -0.13   0.01  -0.08     0.01  -0.09   0.03     0.05   0.01   0.07
   8   7    -0.04  -0.00  -0.04    -0.12  -0.05   0.02     0.05   0.00   0.07
   9   8     0.27  -0.02  -0.14    -0.03   0.16   0.04    -0.09  -0.01   0.10
  10   8    -0.27   0.02  -0.14     0.03  -0.16   0.04     0.09   0.01   0.10
  11   7     0.03   0.02  -0.03     0.12   0.05   0.02     0.06   0.04  -0.05
  12   6     0.00   0.00  -0.01     0.00  -0.00   0.06     0.00   0.00  -0.01
  13   6     0.00   0.00  -0.01     0.00   0.00  -0.01    -0.00   0.00  -0.03
  14   7     0.05   0.05  -0.05    -0.07  -0.15   0.05     0.01  -0.01  -0.04
  15   6     0.08   0.08  -0.07     0.04  -0.08   0.04     0.05   0.02  -0.05
  16   7    -0.03  -0.02  -0.03    -0.12  -0.05   0.02    -0.06  -0.04  -0.05
  17   6    -0.08  -0.08  -0.07    -0.04   0.08   0.04    -0.05  -0.02  -0.05
  18   7    -0.05  -0.05  -0.05     0.07   0.15   0.05    -0.01   0.01  -0.04
  19   8     0.17   0.17  -0.13     0.07  -0.13   0.05     0.10   0.05  -0.08
  20   8    -0.17  -0.17  -0.13    -0.07   0.13   0.05    -0.10  -0.05  -0.08
  21   7     0.03   0.04   0.04     0.02  -0.01   0.05    -0.00   0.15   0.03
  22   6    -0.00   0.00   0.01     0.00  -0.00   0.04    -0.00   0.00  -0.02
  23   6    -0.00  -0.00   0.00     0.00  -0.00   0.02    -0.00   0.00   0.05
  24   7     0.02   0.01   0.01     0.04   0.06   0.05    -0.09  -0.09   0.01
  25   6     0.04   0.07   0.05     0.04   0.04   0.06    -0.07   0.05   0.03
  26   7    -0.03  -0.04   0.04    -0.02   0.01   0.05     0.00  -0.15   0.03
  27   6    -0.04  -0.07   0.05    -0.04  -0.04   0.06     0.07  -0.05   0.03
  28   7    -0.02  -0.01   0.01    -0.04  -0.06   0.05     0.09   0.09   0.01
  29   8     0.09   0.15   0.08     0.07   0.09   0.08    -0.12   0.08   0.04
  30   8    -0.09  -0.15   0.08    -0.07  -0.09   0.09     0.12  -0.08   0.04
  31   7     0.01   0.01   0.01     0.05  -0.02   0.05     0.09  -0.00  -0.02
  32   6    -0.00  -0.00   0.01     0.00   0.00   0.02    -0.00  -0.00  -0.04
  33   6     0.00  -0.00   0.01     0.00   0.00   0.03    -0.00  -0.00   0.01
  34   7     0.07  -0.03   0.05     0.01   0.01   0.04    -0.07   0.09  -0.04
  35   6     0.07  -0.03   0.05     0.05  -0.00   0.05     0.02   0.07  -0.03
  36   7    -0.01  -0.01   0.01    -0.05   0.02   0.05    -0.09   0.00  -0.02
  37   6    -0.07   0.03   0.05    -0.05   0.00   0.05    -0.02  -0.07  -0.03
  38   7    -0.07   0.03   0.05    -0.01  -0.01   0.04     0.07  -0.09  -0.04
  39   8     0.16  -0.08   0.09     0.09  -0.01   0.07     0.02   0.11  -0.04
  40   8    -0.16   0.08   0.09    -0.09   0.01   0.07    -0.02  -0.11  -0.04
  41   7     0.02  -0.01   0.01    -0.03  -0.04  -0.06    -0.02  -0.09   0.03
  42   6    -0.00  -0.00   0.00     0.00  -0.00  -0.07    -0.00  -0.00  -0.00
  43   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.02    -0.00  -0.00   0.03
  44   7     0.01   0.04  -0.03    -0.05   0.11  -0.08    -0.04   0.04   0.02
